temp,pressure,stable_struct
860.0,52,1
860.0,53,1
860.0,54,1
860.0,55,1
860.0,56,1
860.0,57,1
860.0,58,1
860.0,59,1
860.0,60,1
860.0,61,1
860.0,62,1
860.0,63,1
860.0,64,1
860.0,65,1
860.0,66,1
860.0,67,1
860.0,68,1
860.0,69,1
860.0,70,1
860.0,71,1
860.0,72,1
860.0,73,1
860.0,74,1
860.0,75,1
860.0,76,1
860.0,77,1
860.0,78,1
860.0,79,1
860.0,80,1
860.0,81,1
860.0,82,1
860.0,83,1
860.0,84,1
860.0,85,1
860.0,86,1
860.0,87,1
860.0,88,1
860.0,89,1
860.0,90,1
860.0,91,1
860.0,92,1
860.0,93,1
860.0,94,1
860.0,95,1
860.0,96,1
860.0,97,1
860.0,98,1
860.0,99,1
860.0,100,1
870.0,0,0
870.0,1,0
870.0,2,0
870.0,3,0
870.0,4,0
870.0,5,1
870.0,6,1
870.0,7,1
870.0,8,1
870.0,9,1
870.0,10,1
870.0,11,1
870.0,12,1
870.0,13,1
870.0,14,1
870.0,15,1
870.0,16,1
870.0,17,1
870.0,18,1
870.0,19,1
870.0,20,1
870.0,21,1
870.0,22,1
870.0,23,1
870.0,24,1
870.0,25,1
870.0,26,1
870.0,27,1
870.0,28,1
870.0,29,1
870.0,30,1
870.0,31,1
870.0,32,1
870.0,33,1
870.0,34,1
870.0,35,1
870.0,36,1
870.0,37,1
870.0,38,1
870.0,39,1
870.0,40,1
870.0,41,1
870.0,42,1
870.0,43,1
870.0,44,1
870.0,45,1
870.0,46,1
870.0,47,1
870.0,48,1
870.0,49,1
870.0,50,1
870.0,51,1
870.0,52,1
870.0,53,1
870.0,54,1
870.0,55,1
870.0,56,1
870.0,57,1
870.0,58,1
870.0,59,1
870.0,60,1
870.0,61,1
870.0,62,1
870.0,63,1
870.0,64,1
870.0,65,1
870.0,66,1
870.0,67,1
870.0,68,1
870.0,69,1
870.0,70,1
870.0,71,1
870.0,72,1
870.0,73,1
870.0,74,1
870.0,75,1
870.0,76,1
870.0,77,1
870.0,78,1
870.0,79,1
870.0,80,1
870.0,81,1
870.0,82,1
870.0,83,1
870.0,84,1
870.0,85,1
870.0,86,1
870.0,87,1
870.0,88,1
870.0,89,1
870.0,90,1
870.0,91,1
870.0,92,1
870.0,93,1
870.0,94,1
870.0,95,1
870.0,96,1
870.0,97,1
870.0,98,1
870.0,99,1
870.0,100,1
880.0,0,0
880.0,1,0
880.0,2,0
880.0,3,0
880.0,4,0
880.0,5,1
880.0,6,1
880.0,7,1
880.0,8,1
880.0,9,1
880.0,10,1
880.0,11,1
880.0,12,1
880.0,13,1
880.0,14,1
880.0,15,1
880.0,16,1
880.0,17,1
880.0,18,1
880.0,19,1
880.0,20,1
880.0,21,1
880.0,22,1
880.0,23,1
880.0,24,1
880.0,25,1
880.0,26,1
880.0,27,1
880.0,28,1
880.0,29,1
880.0,30,1
880.0,31,1
880.0,32,1
880.0,33,1
880.0,34,1
880.0,35,1
880.0,36,1
880.0,37,1
880.0,38,1
880.0,39,1
880.0,40,1
880.0,41,1
880.0,42,1
880.0,43,1
880.0,44,1
880.0,45,1
880.0,46,1
880.0,47,1
880.0,48,1
880.0,49,1
880.0,50,1
880.0,51,1
880.0,52,1
880.0,53,1
880.0,54,1
880.0,55,1
880.0,56,1
880.0,57,1
880.0,58,1
880.0,59,1
880.0,60,1
880.0,61,1
880.0,62,1
880.0,63,1
880.0,64,1
880.0,65,1
880.0,66,1
880.0,67,1
880.0,68,1
880.0,69,1
880.0,70,1
880.0,71,1
880.0,72,1
880.0,73,1
880.0,74,1
880.0,75,1
880.0,76,1
880.0,77,1
880.0,78,1
880.0,79,1
880.0,80,1
880.0,81,1
880.0,82,1
880.0,83,1
880.0,84,1
880.0,85,1
880.0,86,1
880.0,87,1
880.0,88,1
880.0,89,1
880.0,90,1
880.0,91,1
880.0,92,1
880.0,93,1
880.0,94,1
880.0,95,1
880.0,96,1
880.0,97,1
880.0,98,1
880.0,99,1
880.0,100,1
890.0,0,0
890.0,1,0
890.0,2,0
890.0,3,0
890.0,4,0
890.0,5,1
890.0,6,1
890.0,7,1
890.0,8,1
890.0,9,1
890.0,10,1
890.0,11,1
890.0,12,1
890.0,13,1
890.0,14,1
890.0,15,1
890.0,16,1
890.0,17,1
890.0,18,1
890.0,19,1
890.0,20,1
890.0,21,1
890.0,22,1
890.0,23,1
890.0,24,1
890.0,25,1
890.0,26,1
890.0,27,1
890.0,28,1
890.0,29,1
890.0,30,1
890.0,31,1
890.0,32,1
890.0,33,1
890.0,34,1
890.0,35,1
890.0,36,1
890.0,37,1
890.0,38,1
890.0,39,1
890.0,40,1
890.0,41,1
890.0,42,1
890.0,43,1
890.0,44,1
890.0,45,1
890.0,46,1
890.0,47,1
890.0,48,1
890.0,49,1
890.0,50,1
890.0,51,1
890.0,52,1
890.0,53,1
890.0,54,1
890.0,55,1
890.0,56,1
890.0,57,1
890.0,58,1
890.0,59,1
890.0,60,1
890.0,61,1
890.0,62,1
890.0,63,1
890.0,64,1
890.0,65,1
890.0,66,1
890.0,67,1
890.0,68,1
890.0,69,1
890.0,70,1
890.0,71,1
890.0,72,1
890.0,73,1
890.0,74,1
890.0,75,1
890.0,76,1
890.0,77,1
890.0,78,1
890.0,79,1
890.0,80,1
890.0,81,1
890.0,82,1
890.0,83,1
890.0,84,1
890.0,85,1
890.0,86,1
890.0,87,1
890.0,88,1
890.0,89,1
890.0,90,1
890.0,91,1
890.0,92,1
890.0,93,1
890.0,94,1
890.0,95,1
890.0,96,1
890.0,97,1
890.0,98,1
890.0,99,1
890.0,100,1
900.0,0,0
900.0,1,0
900.0,2,0
900.0,3,0
900.0,4,0
900.0,5,1
900.0,6,1
900.0,7,1
900.0,8,1
900.0,9,1
900.0,10,1
900.0,11,1
900.0,12,1
900.0,13,1
900.0,14,1
900.0,15,1
900.0,16,1
900.0,17,1
900.0,18,1
900.0,19,1
900.0,20,1
900.0,21,1
900.0,22,1
900.0,23,1
900.0,24,1
900.0,25,1
900.0,26,1
900.0,27,1
900.0,28,1
900.0,29,1
900.0,30,1
900.0,31,1
900.0,32,1
900.0,33,1
900.0,34,1
900.0,35,1
900.0,36,1
900.0,37,1
900.0,38,1
900.0,39,1
900.0,40,1
900.0,41,1
900.0,42,1
900.0,43,1
900.0,44,1
900.0,45,1
900.0,46,1
900.0,47,1
900.0,48,1
900.0,49,1
900.0,50,1
900.0,51,1
900.0,52,1
900.0,53,1
900.0,54,1
900.0,55,1
900.0,56,1
900.0,57,1
900.0,58,1
900.0,59,1
900.0,60,1
900.0,61,1
900.0,62,1
900.0,63,1
900.0,64,1
900.0,65,1
900.0,66,1
900.0,67,1
900.0,68,1
900.0,69,1
900.0,70,1
900.0,71,1
900.0,72,1
900.0,73,1
900.0,74,1
900.0,75,1
900.0,76,1
900.0,77,1
900.0,78,1
900.0,79,1
900.0,80,1
900.0,81,1
900.0,82,1
900.0,83,1
900.0,84,1
900.0,85,1
900.0,86,1
900.0,87,1
900.0,88,1
900.0,89,1
900.0,90,1
900.0,91,1
900.0,92,1
900.0,93,1
900.0,94,1
900.0,95,1
900.0,96,1
900.0,97,1
900.0,98,1
900.0,99,1
900.0,100,1
910.0,0,0
910.0,1,0
910.0,2,0
910.0,3,0
910.0,4,0
910.0,5,1
910.0,6,1
910.0,7,1
910.0,8,1
910.0,9,1
910.0,10,1
910.0,11,1
910.0,12,1
910.0,13,1
910.0,14,1
910.0,15,1
910.0,16,1
910.0,17,1
910.0,18,1
910.0,19,1
910.0,20,1
910.0,21,1
910.0,22,1
910.0,23,1
910.0,24,1
910.0,25,1
910.0,26,1
910.0,27,1
910.0,28,1
910.0,29,1
910.0,30,1
910.0,31,1
910.0,32,1
910.0,33,1
910.0,34,1
910.0,35,1
910.0,36,1
910.0,37,1
910.0,38,1
910.0,39,1
910.0,40,1
910.0,41,1
910.0,42,1
910.0,43,1
910.0,44,1
910.0,45,1
910.0,46,1
910.0,47,1
910.0,48,1
910.0,49,1
910.0,50,1
910.0,51,1
910.0,52,1
910.0,53,1
910.0,54,1
910.0,55,1
910.0,56,1
910.0,57,1
910.0,58,1
910.0,59,1
910.0,60,1
910.0,61,1
910.0,62,1
910.0,63,1
910.0,64,1
910.0,65,1
910.0,66,1
910.0,67,1
910.0,68,1
910.0,69,1
910.0,70,1
910.0,71,1
910.0,72,1
910.0,73,1
910.0,74,1
910.0,75,1
910.0,76,1
910.0,77,1
910.0,78,1
910.0,79,1
910.0,80,1
910.0,81,1
910.0,82,1
910.0,83,1
910.0,84,1
910.0,85,1
910.0,86,1
910.0,87,1
910.0,88,1
910.0,89,1
910.0,90,1
910.0,91,1
910.0,92,1
910.0,93,1
910.0,94,1
910.0,95,1
910.0,96,1
910.0,97,1
910.0,98,1
910.0,99,1
910.0,100,1
920.0,0,0
920.0,1,0
920.0,2,0
920.0,3,0
920.0,4,0
920.0,5,1
920.0,6,1
920.0,7,1
920.0,8,1
920.0,9,1
920.0,10,1
920.0,11,1
920.0,12,1
920.0,13,1
920.0,14,1
920.0,15,1
920.0,16,1
920.0,17,1
920.0,18,1
920.0,19,1
920.0,20,1
920.0,21,1
920.0,22,1
920.0,23,1
920.0,24,1
920.0,25,1
920.0,26,1
920.0,27,1
920.0,28,1
920.0,29,1
920.0,30,1
920.0,31,1
920.0,32,1
920.0,33,1
920.0,34,1
920.0,35,1
920.0,36,1
920.0,37,1
920.0,38,1
920.0,39,1
920.0,40,1
920.0,41,1
920.0,42,1
920.0,43,1
920.0,44,1
920.0,45,1
920.0,46,1
920.0,47,1
920.0,48,1
920.0,49,1
920.0,50,1
920.0,51,1
920.0,52,1
920.0,53,1
920.0,54,1
920.0,55,1
920.0,56,1
920.0,57,1
920.0,58,1
920.0,59,1
920.0,60,1
920.0,61,1
920.0,62,1
920.0,63,1
920.0,64,1
920.0,65,1
920.0,66,1
920.0,67,1
920.0,68,1
920.0,69,1
920.0,70,1
920.0,71,1
920.0,72,1
920.0,73,1
920.0,74,1
920.0,75,1
920.0,76,1
920.0,77,1
920.0,78,1
920.0,79,1
920.0,80,1
920.0,81,1
920.0,82,1
920.0,83,1
920.0,84,1
920.0,85,1
920.0,86,1
920.0,87,1
920.0,88,1
920.0,89,1
920.0,90,1
920.0,91,1
920.0,92,1
920.0,93,1
920.0,94,1
920.0,95,1
920.0,96,1
920.0,97,1
920.0,98,1
920.0,99,1
920.0,100,1
930.0,0,0
930.0,1,0
930.0,2,0
930.0,3,0
930.0,4,0
930.0,5,1
930.0,6,1
930.0,7,1
930.0,8,1
930.0,9,1
930.0,10,1
930.0,11,1
930.0,12,1
930.0,13,1
930.0,14,1
930.0,15,1
930.0,16,1
930.0,17,1
930.0,18,1
930.0,19,1
930.0,20,1
930.0,21,1
930.0,22,1
930.0,23,1
930.0,24,1
930.0,25,1
930.0,26,1
930.0,27,1
930.0,28,1
930.0,29,1
930.0,30,1
930.0,31,1
930.0,32,1
930.0,33,1
930.0,34,1
930.0,35,1
930.0,36,1
930.0,37,1
930.0,38,1
930.0,39,1
930.0,40,1
930.0,41,1
930.0,42,1
930.0,43,1
930.0,44,1
930.0,45,1
930.0,46,1
930.0,47,1
930.0,48,1
930.0,49,1
930.0,50,1
930.0,51,1
930.0,52,1
930.0,53,1
930.0,54,1
930.0,55,1
930.0,56,1
930.0,57,1
930.0,58,1
930.0,59,1
930.0,60,1
930.0,61,1
930.0,62,1
930.0,63,1
930.0,64,1
930.0,65,1
930.0,66,1
930.0,67,1
930.0,68,1
930.0,69,1
930.0,70,1
930.0,71,1
930.0,72,1
930.0,73,1
930.0,74,1
930.0,75,1
930.0,76,1
930.0,77,1
930.0,78,1
930.0,79,1
930.0,80,1
930.0,81,1
930.0,82,1
930.0,83,1
930.0,84,1
930.0,85,1
930.0,86,1
930.0,87,1
930.0,88,1
930.0,89,1
930.0,90,1
930.0,91,1
930.0,92,1
930.0,93,1
930.0,94,1
930.0,95,1
930.0,96,1
930.0,97,1
930.0,98,1
930.0,99,1
930.0,100,1
940.0,0,0
940.0,1,0
940.0,2,0
940.0,3,0
940.0,4,0
940.0,5,1
940.0,6,1
940.0,7,1
940.0,8,1
940.0,9,1
940.0,10,1
940.0,11,1
940.0,12,1
940.0,13,1
940.0,14,1
940.0,15,1
940.0,16,1
940.0,17,1
940.0,18,1
940.0,19,1
940.0,20,1
940.0,21,1
940.0,22,1
940.0,23,1
940.0,24,1
940.0,25,1
940.0,26,1
940.0,27,1
940.0,28,1
940.0,29,1
940.0,30,1
940.0,31,1
940.0,32,1
940.0,33,1
940.0,34,1
940.0,35,1
940.0,36,1
940.0,37,1
940.0,38,1
940.0,39,1
940.0,40,1
940.0,41,1
940.0,42,1
940.0,43,1
940.0,44,1
940.0,45,1
940.0,46,1
940.0,47,1
940.0,48,1
940.0,49,1
940.0,50,1
940.0,51,1
940.0,52,1
940.0,53,1
940.0,54,1
940.0,55,1
940.0,56,1
940.0,57,1
940.0,58,1
940.0,59,1
940.0,60,1
940.0,61,1
940.0,62,1
940.0,63,1
940.0,64,1
940.0,65,1
940.0,66,1
940.0,67,1
940.0,68,1
940.0,69,1
940.0,70,1
940.0,71,1
940.0,72,1
940.0,73,1
940.0,74,1
940.0,75,1
940.0,76,1
940.0,77,1
940.0,78,1
940.0,79,1
940.0,80,1
940.0,81,1
940.0,82,1
940.0,83,1
940.0,84,1
940.0,85,1
940.0,86,1
940.0,87,1
940.0,88,1
940.0,89,1
940.0,90,1
940.0,91,1
940.0,92,1
940.0,93,1
940.0,94,1
940.0,95,1
940.0,96,1
940.0,97,1
940.0,98,1
940.0,99,1
940.0,100,1
950.0,0,0
950.0,1,0
950.0,2,0
950.0,3,0
950.0,4,0
950.0,5,1
950.0,6,1
950.0,7,1
950.0,8,1
950.0,9,1
950.0,10,1
950.0,11,1
950.0,12,1
950.0,13,1
950.0,14,1
950.0,15,1
950.0,16,1
950.0,17,1
950.0,18,1
950.0,19,1
950.0,20,1
950.0,21,1
950.0,22,1
950.0,23,1
950.0,24,1
950.0,25,1
950.0,26,1
950.0,27,1
950.0,28,1
950.0,29,1
950.0,30,1
950.0,31,1
950.0,32,1
950.0,33,1
950.0,34,1
950.0,35,1
950.0,36,1
950.0,37,1
950.0,38,1
950.0,39,1
950.0,40,1
950.0,41,1
950.0,42,1
950.0,43,1
950.0,44,1
950.0,45,1
950.0,46,1
950.0,47,1
950.0,48,1
950.0,49,1
950.0,50,1
950.0,51,1
950.0,52,1
950.0,53,1
950.0,54,1
950.0,55,1
950.0,56,1
950.0,57,1
950.0,58,1
950.0,59,1
950.0,60,1
950.0,61,1
950.0,62,1
950.0,63,1
950.0,64,1
950.0,65,1
950.0,66,1
950.0,67,1
950.0,68,1
950.0,69,1
950.0,70,1
950.0,71,1
950.0,72,1
950.0,73,1
950.0,74,1
950.0,75,1
950.0,76,1
950.0,77,1
950.0,78,1
950.0,79,1
950.0,80,1
950.0,81,1
950.0,82,1
950.0,83,1
950.0,84,1
950.0,85,1
950.0,86,1
950.0,87,1
950.0,88,1
950.0,89,1
950.0,90,1
950.0,91,1
950.0,92,1
950.0,93,1
950.0,94,1
950.0,95,1
950.0,96,1
950.0,97,1
950.0,98,1
950.0,99,1
950.0,100,1
960.0,0,0
960.0,1,0
960.0,2,0
960.0,3,0
960.0,4,0
960.0,5,1
960.0,6,1
960.0,7,1
960.0,8,1
960.0,9,1
960.0,10,1
960.0,11,1
960.0,12,1
960.0,13,1
960.0,14,1
960.0,15,1
960.0,16,1
960.0,17,1
960.0,18,1
960.0,19,1
960.0,20,1
960.0,21,1
960.0,22,1
960.0,23,1
960.0,24,1
960.0,25,1
960.0,26,1
960.0,27,1
960.0,28,1
960.0,29,1
960.0,30,1
960.0,31,1
960.0,32,1
960.0,33,1
960.0,34,1
960.0,35,1
960.0,36,1
960.0,37,1
960.0,38,1
960.0,39,1
960.0,40,1
960.0,41,1
960.0,42,1
960.0,43,1
960.0,44,1
960.0,45,1
960.0,46,1
960.0,47,1
960.0,48,1
960.0,49,1
960.0,50,1
960.0,51,1
960.0,52,1
960.0,53,1
960.0,54,1
960.0,55,1
960.0,56,1
960.0,57,1
960.0,58,1
960.0,59,1
960.0,60,1
960.0,61,1
960.0,62,1
960.0,63,1
960.0,64,1
960.0,65,1
960.0,66,1
960.0,67,1
960.0,68,1
960.0,69,1
960.0,70,1
960.0,71,1
960.0,72,1
960.0,73,1
960.0,74,1
960.0,75,1
960.0,76,1
960.0,77,1
960.0,78,1
960.0,79,1
960.0,80,1
960.0,81,1
960.0,82,1
960.0,83,1
960.0,84,1
960.0,85,1
960.0,86,1
960.0,87,1
960.0,88,1
960.0,89,1
960.0,90,1
960.0,91,1
960.0,92,1
960.0,93,1
960.0,94,1
960.0,95,1
960.0,96,1
960.0,97,1
960.0,98,1
960.0,99,1
960.0,100,1
970.0,0,0
970.0,1,0
970.0,2,0
970.0,3,0
970.0,4,0
970.0,5,1
970.0,6,1
970.0,7,1
970.0,8,1
970.0,9,1
970.0,10,1
970.0,11,1
970.0,12,1
970.0,13,1
970.0,14,1
970.0,15,1
970.0,16,1
970.0,17,1
970.0,18,1
970.0,19,1
970.0,20,1
970.0,21,1
970.0,22,1
970.0,23,1
970.0,24,1
970.0,25,1
970.0,26,1
970.0,27,1
970.0,28,1
970.0,29,1
970.0,30,1
970.0,31,1
970.0,32,1
970.0,33,1
970.0,34,1
970.0,35,1
970.0,36,1
970.0,37,1
970.0,38,1
970.0,39,1
970.0,40,1
970.0,41,1
970.0,42,1
970.0,43,1
970.0,44,1
970.0,45,1
970.0,46,1
970.0,47,1
970.0,48,1
970.0,49,1
970.0,50,1
970.0,51,1
970.0,52,1
970.0,53,1
970.0,54,1
970.0,55,1
970.0,56,1
970.0,57,1
970.0,58,1
970.0,59,1
970.0,60,1
970.0,61,1
970.0,62,1
970.0,63,1
970.0,64,1
970.0,65,1
970.0,66,1
970.0,67,1
970.0,68,1
970.0,69,1
970.0,70,1
970.0,71,1
970.0,72,1
970.0,73,1
970.0,74,1
970.0,75,1
970.0,76,1
970.0,77,1
970.0,78,1
970.0,79,1
970.0,80,1
970.0,81,1
970.0,82,1
970.0,83,1
970.0,84,1
970.0,85,1
970.0,86,1
970.0,87,1
970.0,88,1
970.0,89,1
970.0,90,1
970.0,91,1
970.0,92,1
970.0,93,1
970.0,94,1
970.0,95,1
970.0,96,1
970.0,97,1
970.0,98,1
970.0,99,1
970.0,100,1
980.0,0,0
980.0,1,0
980.0,2,0
980.0,3,0
980.0,4,0
980.0,5,2
980.0,6,1
980.0,7,1
980.0,8,1
980.0,9,1
980.0,10,1
980.0,11,1
980.0,12,1
980.0,13,1
980.0,14,1
980.0,15,1
980.0,16,1
980.0,17,1
980.0,18,1
980.0,19,1
980.0,20,1
980.0,21,1
980.0,22,1
980.0,23,1
980.0,24,1
980.0,25,1
980.0,26,1
980.0,27,1
980.0,28,1
980.0,29,1
980.0,30,1
980.0,31,1
980.0,32,1
980.0,33,1
980.0,34,1
980.0,35,1
980.0,36,1
980.0,37,1
980.0,38,1
980.0,39,1
980.0,40,1
980.0,41,1
980.0,42,1
980.0,43,1
980.0,44,1
980.0,45,1
980.0,46,1
980.0,47,1
980.0,48,1
980.0,49,1
980.0,50,1
980.0,51,1
980.0,52,1
980.0,53,1
980.0,54,1
980.0,55,1
980.0,56,1
980.0,57,1
980.0,58,1
980.0,59,1
980.0,60,1
980.0,61,1
980.0,62,1
980.0,63,1
980.0,64,1
980.0,65,1
980.0,66,1
980.0,67,1
980.0,68,1
980.0,69,1
980.0,70,1
980.0,71,1
980.0,72,1
980.0,73,1
980.0,74,1
980.0,75,1
980.0,76,1
980.0,77,1
980.0,78,1
980.0,79,1
980.0,80,1
980.0,81,1
980.0,82,1
980.0,83,1
980.0,84,1
980.0,85,1
980.0,86,1
980.0,87,1
980.0,88,1
980.0,89,1
980.0,90,1
980.0,91,1
980.0,92,1
980.0,93,1
980.0,94,1
980.0,95,1
980.0,96,1
980.0,97,1
980.0,98,1
980.0,99,1
980.0,100,1
990.0,0,0
990.0,1,0
990.0,2,0
990.0,3,0
990.0,4,0
990.0,5,2
990.0,6,1
990.0,7,1
990.0,8,1
990.0,9,1
990.0,10,1
990.0,11,1
990.0,12,1
990.0,13,1
990.0,14,1
990.0,15,1
990.0,16,1
990.0,17,1
990.0,18,1
990.0,19,1
990.0,20,1
990.0,21,1
990.0,22,1
990.0,23,1
990.0,24,1
990.0,25,1
990.0,26,1
990.0,27,1
990.0,28,1
990.0,29,1
990.0,30,1
990.0,31,1
990.0,32,1
990.0,33,1
990.0,34,1
990.0,35,1
990.0,36,1
990.0,37,1
990.0,38,1
990.0,39,1
990.0,40,1
990.0,41,1
990.0,42,1
990.0,43,1
990.0,44,1
990.0,45,1
990.0,46,1
990.0,47,1
990.0,48,1
990.0,49,1
990.0,50,1
990.0,51,1
990.0,52,1
990.0,53,1
990.0,54,1
990.0,55,1
990.0,56,1
990.0,57,1
990.0,58,1
990.0,59,1
990.0,60,1
990.0,61,1
990.0,62,1
990.0,63,1
990.0,64,1
990.0,65,1
990.0,66,1
990.0,67,1
990.0,68,1
990.0,69,1
990.0,70,1
990.0,71,1
990.0,72,1
990.0,73,1
990.0,74,1
990.0,75,1
990.0,76,1
990.0,77,1
990.0,78,1
990.0,79,1
990.0,80,1
990.0,81,1
990.0,82,1
990.0,83,1
990.0,84,1
990.0,85,1
990.0,86,1
990.0,87,1
990.0,88,1
990.0,89,1
990.0,90,1
990.0,91,1
990.0,92,1
990.0,93,1
990.0,94,1
990.0,95,1
990.0,96,1
990.0,97,1
990.0,98,1
990.0,99,1
990.0,100,1
1000.0,0,0
1000.0,1,0
1000.0,2,0
1000.0,3,0
1000.0,4,0
1000.0,5,2
1000.0,6,1
1000.0,7,1
1000.0,8,1
1000.0,9,1
1000.0,10,1
1000.0,11,1
1000.0,12,1
1000.0,13,1
1000.0,14,1
1000.0,15,1
1000.0,16,1
1000.0,17,1
1000.0,18,1
1000.0,19,1
1000.0,20,1
1000.0,21,1
1000.0,22,1
1000.0,23,1
1000.0,24,1
1000.0,25,1
1000.0,26,1
1000.0,27,1
1000.0,28,1
1000.0,29,1
1000.0,30,1
1000.0,31,1
1000.0,32,1
1000.0,33,1
1000.0,34,1
1000.0,35,1
1000.0,36,1
1000.0,37,1
1000.0,38,1
1000.0,39,1
1000.0,40,1
1000.0,41,1
1000.0,42,1
1000.0,43,1
1000.0,44,1
1000.0,45,1
1000.0,46,1
1000.0,47,1
1000.0,48,1
1000.0,49,1
1000.0,50,1
1000.0,51,1
1000.0,52,1
1000.0,53,1
1000.0,54,1
1000.0,55,1
1000.0,56,1
1000.0,57,1
1000.0,58,1
1000.0,59,1
1000.0,60,1
1000.0,61,1
1000.0,62,1
1000.0,63,1
1000.0,64,1
1000.0,65,1
1000.0,66,1
1000.0,67,1
1000.0,68,1
1000.0,69,1
1000.0,70,1
1000.0,71,1
1000.0,72,1
1000.0,73,1
1000.0,74,1
1000.0,75,1
1000.0,76,1
1000.0,77,1
1000.0,78,1
1000.0,79,1
1000.0,80,1
1000.0,81,1
1000.0,82,1
1000.0,83,1
1000.0,84,1
1000.0,85,1
1000.0,86,1
1000.0,87,1
1000.0,88,1
1000.0,89,1
1000.0,90,1
1000.0,91,1
1000.0,92,1
1000.0,93,1
1000.0,94,1
1000.0,95,1
1000.0,96,1
1000.0,97,1
1000.0,98,1
1000.0,99,1
1000.0,100,1
